Date,NASDAQ,KOSPI
2016/01/04,4903.09,1918.76
2016/01/05,4891.43,1930.53
2016/01/06,4835.77,1925.43
2016/01/07,4689.43,1904.33
2016/01/08,4643.63,1917.62
2016/01/11,4637.99,1894.84
2016/01/12,4685.92,1890.86
2016/01/13,4526.06,1916.28
2016/01/14,4615.0,1900.01
2016/01/15,4488.42,1878.87
2016/01/18,4488.42,1878.45
2016/01/19,4476.95,1889.64
2016/01/20,4471.69,1845.45
2016/01/21,4472.06,1840.53
2016/01/22,4591.18,1879.43
2016/01/25,4518.49,1893.43
2016/01/26,4567.67,1871.69
2016/01/27,4468.17,1897.87
2016/01/28,4506.68,1906.94
2016/01/29,4613.95,1912.06
2016/02/01,4620.37,1924.82
2016/02/02,4516.95,1906.6
2016/02/03,4504.24,1890.67
2016/02/04,4509.56,1916.26
2016/02/05,4363.14,1917.79
2016/02/08,4283.75,1917.79
2016/02/09,4268.76,1917.79
2016/02/10,4283.59,1917.79
2016/02/11,4266.84,1861.54
2016/02/12,4337.51,1835.28
2016/02/15,4337.51,1862.2
2016/02/16,4435.95,1888.3
2016/02/17,4534.06,1883.94
2016/02/18,4487.54,1908.84
2016/02/19,4504.43,1916.24
2016/02/22,4570.61,1916.36
2016/02/23,4503.58,1914.22
2016/02/24,4542.61,1912.53
2016/02/25,4582.2,1918.57
2016/02/26,4590.47,1920.16
2016/02/29,4557.95,1916.66
2016/03/01,4689.6,1916.66
2016/03/02,4703.42,1947.42
2016/03/03,4707.42,1958.17
2016/03/04,4717.02,1955.63
2016/03/07,4708.25,1957.87
2016/03/08,4648.82,1946.12
2016/03/09,4674.38,1952.95
2016/03/10,4662.16,1969.33
2016/03/11,4748.47,1971.41
2016/03/14,4750.28,1972.27
2016/03/15,4728.67,1969.97
2016/03/16,4763.97,1974.9
2016/03/17,4774.98,1987.99
2016/03/18,4795.65,1992.12
2016/03/21,4808.87,1989.76
2016/03/22,4821.66,1996.81
2016/03/23,4768.86,1995.12
2016/03/24,4773.51,1985.97
2016/03/25,4773.51,1983.81
2016/03/28,4766.79,1982.54
2016/03/29,4846.62,1994.91
2016/03/30,4869.29,2002.14
2016/03/31,4869.85,1995.85
2016/04/01,4914.54,1973.57
2016/04/04,4891.8,1978.97
2016/04/05,4843.93,1962.74
2016/04/06,4920.72,1971.32
2016/04/07,4848.37,1973.89
2016/04/08,4850.69,1972.05
2016/04/11,4833.4,1970.37
2016/04/12,4872.09,1981.32
2016/04/13,4947.42,1981.32
2016/04/14,4945.89,2015.93
2016/04/15,4938.22,2014.71
2016/04/18,4960.02,2009.1
2016/04/19,4940.33,2011.36
2016/04/20,4948.13,2005.83
2016/04/21,4945.89,2022.1
2016/04/22,4906.23,2015.49
2016/04/25,4895.79,2014.55
2016/04/26,4888.28,2019.63
2016/04/27,4863.14,2015.4
2016/04/28,4805.29,2000.93
2016/04/29,4775.36,1994.15
2016/05/02,4817.59,1978.15
2016/05/03,4763.22,1986.41
2016/05/04,4725.64,1976.71
2016/05/05,4717.09,1976.71
2016/05/06,4736.15,1976.71
2016/05/09,4750.21,1967.81
2016/05/10,4809.88,1982.5
2016/05/11,4760.69,1980.1
2016/05/12,4737.33,1977.49
2016/05/13,4717.68,1966.99
2016/05/16,4775.46,1967.91
2016/05/17,4715.73,1968.06
2016/05/18,4739.12,1956.73
2016/05/19,4712.53,1946.78
2016/05/20,4769.56,1947.67
2016/05/23,4765.78,1955.25
2016/05/24,4861.06,1937.68
2016/05/25,4894.89,1960.51
2016/05/26,4901.77,1957.06
2016/05/27,4933.51,1969.17
2016/05/30,4933.51,1967.13
2016/05/31,4948.06,1983.4
2016/06/01,4952.25,1982.72
2016/06/02,4971.36,1985.11
2016/06/03,4942.52,1985.84
2016/06/06,4968.71,1985.84
2016/06/07,4961.75,2011.63
2016/06/08,4974.64,2027.08
2016/06/09,4958.62,2024.17
2016/06/10,4894.55,2017.63
2016/06/13,4848.44,1979.06
2016/06/14,4843.55,1972.03
2016/06/15,4834.93,1968.83
2016/06/16,4844.91,1951.99
2016/06/17,4800.34,1953.4
2016/06/20,4837.21,1981.12
2016/06/21,4843.76,1982.7
2016/06/22,4833.32,1992.58
2016/06/23,4910.04,1986.71
2016/06/24,4707.98,1925.24
2016/06/27,4594.44,1926.85
2016/06/28,4691.87,1936.22
2016/06/29,4779.24,1956.36
2016/06/30,4842.67,1970.35
2016/07/01,4862.57,1987.32
2016/07/04,4862.57,1995.3
2016/07/05,4822.9,1989.85
2016/07/06,4859.16,1953.12
2016/07/07,4876.81,1974.08
2016/07/08,4956.76,1963.1
2016/07/11,4988.64,1988.54
2016/07/12,5022.82,1991.23
2016/07/13,5005.73,2005.55
2016/07/14,5034.06,2008.77
2016/07/15,5029.59,2017.26
2016/07/18,5055.78,2021.11
2016/07/19,5036.37,2016.89
2016/07/20,5089.93,2015.46
2016/07/21,5073.9,2012.22
2016/07/22,5100.16,2010.34
2016/07/25,5097.63,2012.32
2016/07/26,5110.05,2027.34
2016/07/27,5139.81,2025.05
2016/07/28,5154.98,2021.1
2016/07/29,5162.13,2016.19
2016/08/01,5184.2,2029.61
2016/08/02,5137.73,2019.03
2016/08/03,5159.74,1994.79
2016/08/04,5166.25,2000.03
2016/08/05,5221.12,2017.94
2016/08/08,5213.14,2031.12
2016/08/09,5225.48,2043.78
2016/08/10,5204.59,2044.64
2016/08/11,5228.4,2048.8
2016/08/12,5232.9,2050.47
2016/08/15,5262.02,2050.47
2016/08/16,5227.11,2047.76
2016/08/17,5228.66,2043.75
2016/08/18,5240.15,2055.47
2016/08/19,5238.38,2056.24
2016/08/22,5244.6,2042.16
2016/08/23,5260.08,2049.93
2016/08/24,5217.69,2043.76
2016/08/25,5212.2,2042.92
2016/08/26,5218.92,2037.5
2016/08/29,5232.33,2032.35
2016/08/30,5222.99,2039.74
2016/08/31,5213.22,2034.65
2016/09/01,5227.21,2032.72
2016/09/02,5249.9,2038.31
2016/09/05,5249.9,2060.08
2016/09/06,5275.91,2066.53
2016/09/07,5283.93,2061.88
2016/09/08,5259.48,2063.73
2016/09/09,5125.91,2037.87
2016/09/12,5211.89,1991.48
2016/09/13,5155.26,1999.36
2016/09/14,5173.77,1999.36
2016/09/15,5249.69,1999.36
2016/09/16,5244.57,1999.36
2016/09/19,5235.03,2015.78
2016/09/20,5241.35,2025.71
2016/09/21,5295.18,2035.99
2016/09/22,5339.52,2049.7
2016/09/23,5305.75,2054.07
2016/09/26,5257.49,2047.11
2016/09/27,5305.71,2062.82
2016/09/28,5318.55,2053.06
2016/09/29,5269.15,2068.72
2016/09/30,5312.0,2043.63
2016/10/03,5300.87,2043.63
2016/10/04,5289.66,2054.86
2016/10/05,5316.02,2053.0
2016/10/06,5306.85,2065.3
2016/10/07,5292.4,2053.8
2016/10/10,5328.67,2056.82
2016/10/11,5246.79,2031.93
2016/10/12,5239.02,2033.73
2016/10/13,5213.33,2015.44
2016/10/14,5214.16,2022.66
2016/10/17,5199.82,2027.61
2016/10/18,5243.84,2040.43
2016/10/19,5246.41,2040.94
2016/10/20,5241.83,2040.6
2016/10/21,5257.4,2033.0
2016/10/24,5309.83,2047.74
2016/10/25,5283.4,2037.17
2016/10/26,5250.27,2013.89
2016/10/27,5215.97,2024.12
2016/10/28,5190.1,2019.42
2016/10/31,5189.14,2008.19
2016/11/01,5153.58,2007.39
2016/11/02,5105.57,1978.94
2016/11/03,5058.41,1983.8
2016/11/04,5046.37,1982.02
2016/11/07,5166.17,1997.58
2016/11/08,5193.49,2003.38
2016/11/09,5251.07,1958.38
2016/11/10,5208.8,2002.6
2016/11/11,5237.11,1984.43
2016/11/14,5218.4,1974.4
2016/11/15,5275.62,1967.53
2016/11/16,5294.58,1979.65
2016/11/17,5333.97,1980.55
2016/11/18,5321.51,1974.58
2016/11/21,5368.86,1966.05
2016/11/22,5386.35,1983.47
2016/11/23,5380.68,1987.95
2016/11/24,5380.68,1971.26
2016/11/25,5398.92,1974.46
2016/11/28,5368.81,1978.13
2016/11/29,5379.92,1978.39
2016/11/30,5323.68,1983.48
2016/12/01,5251.11,1983.75
2016/12/02,5255.65,1970.61
2016/12/05,5308.89,1963.36
2016/12/06,5333.0,1989.86
2016/12/07,5393.76,1991.89
2016/12/08,5417.36,2031.07
2016/12/09,5444.5,2024.69
2016/12/12,5412.54,2027.24
2016/12/13,5463.83,2035.98
2016/12/14,5436.67,2036.87
2016/12/15,5456.85,2036.65
2016/12/16,5437.16,2042.24
2016/12/19,5457.44,2038.39
2016/12/20,5483.94,2041.94
2016/12/21,5471.43,2037.96
2016/12/22,5447.42,2035.73
2016/12/23,5462.69,2035.9
2016/12/26,5462.69,2037.75
2016/12/27,5487.44,2042.17
2016/12/28,5438.56,2024.49
2016/12/29,5432.09,2026.46
2016/12/30,5383.12,2026.46
2017/01/02,5383.12,2026.16
2017/01/03,5429.08,2043.97
2017/01/04,5477.01,2045.64
2017/01/05,5487.94,2041.95
2017/01/06,5521.06,2049.12
2017/01/09,5531.82,2048.78
2017/01/10,5551.82,2045.12
2017/01/11,5563.65,2075.17
2017/01/12,5547.49,2087.14
2017/01/13,5574.12,2076.79
2017/01/16,5574.12,2064.17
2017/01/17,5538.73,2071.87
2017/01/18,5555.65,2070.54
2017/01/19,5540.08,2072.79
2017/01/20,5555.33,2065.61
2017/01/23,5552.94,2065.99
2017/01/24,5600.96,2065.76
2017/01/25,5656.34,2066.94
2017/01/26,5655.18,2083.59
2017/01/27,5660.78,2083.59
2017/01/30,5613.71,2083.59
2017/01/31,5614.79,2067.57
2017/02/01,5642.65,2080.48
2017/02/02,5636.2,2071.01
2017/02/03,5666.77,2073.16
2017/02/06,5663.55,2077.66
2017/02/07,5674.22,2075.21
2017/02/08,5682.45,2065.08
2017/02/09,5715.18,2065.88
2017/02/10,5734.13,2075.08
2017/02/13,5763.96,2078.65
2017/02/14,5782.57,2074.57
2017/02/15,5819.44,2083.86
2017/02/16,5814.9,2081.84
2017/02/17,5838.58,2080.58
2017/02/20,5838.58,2084.39
2017/02/21,5865.95,2102.93
2017/02/22,5860.63,2106.61
2017/02/23,5835.51,2107.63
2017/02/24,5845.31,2094.12
2017/02/27,5861.9,2085.52
2017/02/28,5825.44,2091.64
2017/03/01,5904.03,2091.64
2017/03/02,5861.22,2102.65
2017/03/03,5870.75,2078.75
2017/03/06,5849.18,2081.36
2017/03/07,5833.93,2094.05
2017/03/08,5837.55,2095.41
2017/03/09,5838.81,2091.06
2017/03/10,5861.73,2097.35
2017/03/13,5875.78,2117.59
2017/03/14,5856.82,2133.78
2017/03/15,5900.05,2133.0
2017/03/16,5900.76,2150.08
2017/03/17,5901.0,2164.58
2017/03/20,5901.53,2157.01
2017/03/21,5793.82,2178.38
2017/03/22,5821.64,2168.3
2017/03/23,5817.69,2172.72
2017/03/24,5828.74,2168.95
2017/03/27,5840.37,2155.66
2017/03/28,5875.14,2163.31
2017/03/29,5897.55,2166.98
2017/03/30,5914.34,2164.64
2017/03/31,5911.74,2160.23
2017/04/03,5894.68,2167.51
2017/04/04,5898.61,2161.1
2017/04/05,5864.48,2160.85
2017/04/06,5878.95,2152.75
2017/04/07,5877.81,2151.73
2017/04/10,5880.93,2133.32
2017/04/11,5866.77,2123.85
2017/04/12,5836.16,2128.91
2017/04/13,5805.15,2148.61
2017/04/14,5805.15,2134.88
2017/04/17,5856.79,2145.76
2017/04/18,5849.47,2148.46
2017/04/19,5863.03,2138.4
2017/04/20,5916.78,2149.15
2017/04/21,5910.52,2165.04
2017/04/24,5983.82,2173.74
2017/04/25,6025.49,2196.85
2017/04/26,6025.23,2207.84
2017/04/27,6048.94,2209.46
2017/04/28,6047.61,2205.44
2017/05/01,6091.6,2205.44
2017/05/02,6095.37,2219.67
2017/05/03,6072.55,2219.67
2017/05/04,6075.34,2241.24
2017/05/05,6100.76,2241.24
2017/05/08,6102.66,2292.76
2017/05/09,6120.59,2292.76
2017/05/10,6129.14,2270.12
2017/05/11,6115.96,2296.37
2017/05/12,6121.23,2286.02
2017/05/15,6149.67,2290.65
2017/05/16,6169.87,2295.33
2017/05/17,6011.24,2293.08
2017/05/18,6055.13,2286.82
2017/05/19,6083.7,2288.48
2017/05/22,6133.62,2304.03
2017/05/23,6138.71,2311.74
2017/05/24,6163.02,2317.34
2017/05/25,6205.26,2342.93
2017/05/26,6210.19,2355.3
2017/05/29,6210.19,2352.97
2017/05/30,6203.19,2343.68
2017/05/31,6198.52,2347.38
2017/06/01,6246.83,2344.61
2017/06/02,6305.8,2371.72
2017/06/05,6295.68,2368.62
2017/06/06,6275.06,2368.62
2017/06/07,6297.38,2360.14
2017/06/08,6321.76,2363.57
2017/06/09,6207.92,2381.69
2017/06/12,6175.47,2357.87
2017/06/13,6220.37,2374.7
2017/06/14,6194.89,2372.64
2017/06/15,6165.5,2361.65
2017/06/16,6151.76,2361.83
2017/06/19,6239.01,2370.9
2017/06/20,6188.03,2369.23
2017/06/21,6233.95,2357.53
2017/06/22,6236.69,2370.37
2017/06/23,6265.25,2378.6
2017/06/26,6247.15,2388.66
2017/06/27,6146.62,2391.95
2017/06/28,6234.41,2382.56
2017/06/29,6144.35,2395.66
2017/06/30,6140.42,2391.79
2017/07/03,6110.06,2394.48
2017/07/04,6110.06,2380.52
2017/07/05,6150.85,2388.35
2017/07/06,6089.46,2387.81
2017/07/07,6153.08,2379.87
2017/07/10,6176.39,2382.1
2017/07/11,6193.31,2396.0
2017/07/12,6261.17,2391.77
2017/07/13,6274.44,2409.49
2017/07/14,6312.47,2414.63
2017/07/17,6314.43,2425.1
2017/07/18,6344.31,2426.04
2017/07/19,6385.04,2429.94
2017/07/20,6390.0,2441.84
2017/07/21,6387.75,2450.06
2017/07/24,6410.81,2451.53
2017/07/25,6412.17,2439.9
2017/07/26,6422.75,2434.51
2017/07/27,6382.19,2443.24
2017/07/28,6374.68,2400.99
2017/07/31,6348.12,2402.71
2017/08/01,6362.94,2422.96
2017/08/02,6362.65,2427.63
2017/08/03,6340.34,2386.85
2017/08/04,6351.56,2395.45
2017/08/07,6383.77,2398.75
2017/08/08,6370.46,2394.73
2017/08/09,6352.33,2368.39
2017/08/10,6216.87,2359.47
2017/08/11,6256.56,2319.71
2017/08/14,6340.23,2334.22
2017/08/15,6333.01,2334.22
2017/08/16,6345.11,2348.26
2017/08/17,6221.91,2361.67
2017/08/18,6216.53,2358.37
2017/08/21,6213.13,2355.0
2017/08/22,6297.48,2365.33
2017/08/23,6278.41,2366.4
2017/08/24,6271.33,2375.84
2017/08/25,6265.64,2378.51
2017/08/28,6283.02,2370.3
2017/08/29,6301.89,2364.74
2017/08/30,6368.31,2372.29
2017/08/31,6428.66,2363.19
2017/09/01,6435.33,2357.69
2017/09/04,6435.33,2329.65
2017/09/05,6375.57,2326.62
2017/09/06,6393.31,2319.82
2017/09/07,6397.87,2346.19
2017/09/08,6360.19,2343.72
2017/09/11,6432.26,2359.08
2017/09/12,6454.28,2365.47
2017/09/13,6460.19,2360.18
2017/09/14,6429.08,2377.66
2017/09/15,6448.47,2386.07
2017/09/18,6454.64,2418.21
2017/09/19,6461.32,2416.05
2017/09/20,6456.04,2412.2
2017/09/21,6422.69,2406.5
2017/09/22,6426.92,2388.71
2017/09/25,6370.59,2380.4
2017/09/26,6380.16,2374.32
2017/09/27,6453.26,2372.57
2017/09/28,6453.45,2373.14
2017/09/29,6495.96,2394.47
2017/10/02,6516.72,2394.47
2017/10/03,6531.71,2394.47
2017/10/04,6534.63,2394.47
2017/10/05,6585.36,2394.47
2017/10/06,6590.18,2394.47
2017/10/09,6579.73,2394.47
2017/10/10,6587.25,2433.81
2017/10/11,6603.55,2458.16
2017/10/12,6591.51,2474.76
2017/10/13,6605.8,2473.62
2017/10/16,6624.01,2480.05
2017/10/17,6623.66,2484.37
2017/10/18,6624.22,2482.91
2017/10/19,6605.07,2473.06
2017/10/20,6629.05,2489.54
2017/10/23,6586.83,2490.05
2017/10/24,6598.43,2490.49
2017/10/25,6563.89,2492.5
2017/10/26,6556.77,2480.63
2017/10/27,6701.26,2496.63
2017/10/30,6698.96,2501.93
2017/10/31,6727.67,2523.43
2017/11/01,6716.53,2556.47
2017/11/02,6714.94,2546.36
2017/11/03,6764.44,2557.97
2017/11/06,6786.44,2549.41
2017/11/07,6767.78,2545.44
2017/11/08,6789.12,2552.4
2017/11/09,6750.05,2550.57
2017/11/10,6750.94,2542.95
2017/11/13,6757.6,2530.35
2017/11/14,6737.87,2526.64
2017/11/15,6706.21,2518.25
2017/11/16,6793.29,2534.79
2017/11/17,6782.79,2533.99
2017/11/20,6790.71,2527.67
2017/11/21,6862.48,2530.7
2017/11/22,6867.36,2540.51
2017/11/23,6867.36,2537.15
2017/11/24,6889.16,2544.33
2017/11/27,6878.52,2507.81
2017/11/28,6912.36,2514.19
2017/11/29,6824.39,2512.9
2017/11/30,6873.97,2476.37
2017/12/01,6847.59,2475.41
2017/12/04,6775.37,2501.67
2017/12/05,6762.21,2510.12
2017/12/06,6776.38,2474.37
2017/12/07,6812.84,2461.98
2017/12/08,6840.08,2464.0
2017/12/11,6875.08,2471.49
2017/12/12,6862.32,2461.0
2017/12/13,6875.8,2480.55
2017/12/14,6856.53,2469.48
2017/12/15,6936.58,2482.07
2017/12/18,6994.76,2481.88
2017/12/19,6963.85,2478.53
2017/12/20,6960.96,2472.37
2017/12/21,6965.36,2429.83
2017/12/22,6959.96,2440.54
2017/12/26,6936.25,2427.34
2017/12/27,6939.34,2436.67
2017/12/28,6950.16,2467.49
2017/12/29,6903.39,2467.49
2018/01/02,7006.9,2479.65
2018/01/03,7065.53,2486.35
2018/01/04,7077.91,2466.46
2018/01/05,7136.56,2497.52
2018/01/08,7157.39,2513.28
2018/01/09,7163.58,2510.23
2018/01/10,7153.57,2499.75
2018/01/11,7211.78,2487.91
2018/01/12,7261.06,2496.42
2018/01/15,7261.06,2503.73
2018/01/16,7223.69,2521.74
2018/01/17,7298.28,2515.43
2018/01/18,7296.05,2515.81
2018/01/19,7336.38,2520.26
2018/01/22,7408.03,2502.11
2018/01/23,7460.29,2536.6
2018/01/24,7415.06,2538.0
2018/01/25,7411.16,2562.23
2018/01/26,7505.77,2574.76
2018/01/29,7466.51,2598.19
2018/01/30,7402.48,2567.74
2018/01/31,7411.48,2566.46
2018/02/01,7385.86,2568.54
2018/02/02,7240.95,2525.39
2018/02/05,6967.53,2491.75
2018/02/06,7115.88,2453.31
2018/02/07,7051.98,2396.56
2018/02/08,6777.16,2407.62
2018/02/09,6874.49,2363.77
2018/02/12,6981.96,2385.38
2018/02/13,7013.51,2395.19
2018/02/14,7143.61,2421.83
2018/02/15,7256.43,2421.83
2018/02/16,7239.47,2421.83
2018/02/19,7239.47,2442.82
2018/02/20,7234.31,2415.12
2018/02/21,7218.23,2429.65
2018/02/22,7210.09,2414.28
2018/02/23,7337.39,2451.52
2018/02/26,7421.46,2457.65
2018/02/27,7330.35,2456.14
2018/02/28,7273.01,2427.36
2018/03/01,7180.56,2427.36
2018/03/02,7257.87,2402.16
2018/03/05,7330.7,2375.06
2018/03/06,7372.01,2411.41
2018/03/07,7396.65,2401.82
2018/03/08,7427.95,2433.08
2018/03/09,7560.81,2459.45
2018/03/12,7588.32,2484.12
2018/03/13,7511.01,2494.49
2018/03/14,7496.81,2486.08
2018/03/15,7481.74,2492.38
2018/03/16,7481.99,2493.97
2018/03/19,7344.24,2475.03
2018/03/20,7364.3,2485.52
2018/03/21,7345.28,2484.97
2018/03/22,7166.68,2496.02
2018/03/23,6992.67,2416.76
2018/03/26,7220.54,2437.08
2018/03/27,7008.81,2452.06
2018/03/28,6949.23,2419.29
2018/03/29,7063.44,2436.37
2018/03/30,7063.44,2445.85
2018/04/02,6870.12,2444.16
2018/04/03,6941.28,2442.43
2018/04/04,7042.11,2408.06
2018/04/05,7076.55,2437.52
2018/04/06,6915.11,2429.58
2018/04/09,6950.34,2444.08
2018/04/10,7094.3,2450.74
2018/04/11,7069.03,2444.22
2018/04/12,7140.25,2442.71
2018/04/13,7106.65,2455.07
2018/04/16,7156.28,2457.49
2018/04/17,7281.1,2453.77
2018/04/18,7295.24,2479.98
2018/04/19,7238.06,2486.1
2018/04/20,7146.13,2476.33
2018/04/23,7128.6,2474.11
2018/04/24,7007.35,2464.14
2018/04/25,7003.74,2448.81
2018/04/26,7118.68,2475.64
2018/04/27,7119.8,2492.4
2018/04/30,7066.27,2515.38
2018/05/01,7130.7,2515.38
2018/05/02,7100.9,2505.61
2018/05/03,7088.15,2487.25
2018/05/04,7209.62,2461.38
2018/05/07,7265.21,2461.38
2018/05/08,7266.9,2449.81
2018/05/09,7339.9,2443.98
2018/05/10,7404.98,2464.16
2018/05/11,7402.88,2477.71
2018/05/14,7411.31,2476.11
2018/05/15,7351.63,2458.54
2018/05/16,7398.3,2459.82
2018/05/17,7382.47,2448.45
2018/05/18,7354.34,2460.65
2018/05/21,7394.04,2465.57
2018/05/22,7378.45,2465.57
2018/05/23,7425.95,2471.91
2018/05/24,7424.43,2466.01
2018/05/25,7433.85,2460.8
2018/05/28,7433.85,2478.96
2018/05/29,7396.59,2457.25
2018/05/30,7462.45,2409.03
2018/05/31,7442.12,2423.01
2018/06/01,7554.33,2438.96
2018/06/04,7606.46,2447.76
2018/06/05,7637.86,2453.76
2018/06/06,7689.24,2453.76
2018/06/07,7635.07,2470.58
2018/06/08,7645.51,2451.58
2018/06/11,7659.93,2470.15
2018/06/12,7703.79,2468.83
2018/06/13,7695.7,2468.83
2018/06/14,7761.04,2423.48
2018/06/15,7746.38,2404.04
2018/06/18,7747.02,2376.24
2018/06/19,7725.59,2340.11
2018/06/20,7781.52,2363.91
2018/06/21,7712.95,2337.83
2018/06/22,7692.82,2357.22
2018/06/25,7532.01,2357.88
2018/06/26,7561.63,2350.92
2018/06/27,7445.09,2342.03
2018/06/28,7503.68,2314.24
2018/06/29,7510.3,2326.13
2018/07/02,7567.69,2271.54
2018/07/03,7502.67,2272.76
2018/07/04,7502.67,2265.46
2018/07/05,7586.43,2257.55
2018/07/06,7688.39,2272.87
2018/07/09,7756.2,2285.8
2018/07/10,7759.2,2294.16
2018/07/11,7716.61,2280.62
2018/07/12,7823.92,2285.06
2018/07/13,7825.98,2310.9
2018/07/16,7805.72,2301.99
2018/07/17,7855.12,2297.92
2018/07/18,7854.44,2290.11
2018/07/19,7825.3,2282.29
2018/07/20,7820.2,2289.19
2018/07/23,7841.87,2269.31
2018/07/24,7840.77,2280.2
2018/07/25,7932.24,2273.03
2018/07/26,7852.19,2289.06
2018/07/27,7737.42,2294.99
2018/07/30,7630.0,2293.51
2018/07/31,7671.79,2295.26
2018/08/01,7707.29,2307.07
2018/08/02,7802.69,2270.2
2018/08/03,7812.02,2287.68
2018/08/06,7859.68,2286.5
2018/08/07,7883.66,2300.16
2018/08/08,7888.33,2301.45
2018/08/09,7891.78,2303.71
2018/08/10,7839.11,2282.79
2018/08/13,7819.71,2248.45
2018/08/14,7870.89,2258.91
2018/08/15,7774.12,2258.91
2018/08/16,7806.52,2240.8
2018/08/17,7816.33,2247.05
2018/08/20,7821.01,2247.88
2018/08/21,7859.17,2270.06
2018/08/22,7889.1,2273.33
2018/08/23,7878.46,2282.6
2018/08/24,7945.98,2293.21
2018/08/27,8017.9,2299.3
2018/08/28,8030.04,2303.12
2018/08/29,8109.69,2309.03
2018/08/30,8088.36,2307.35
2018/08/31,8109.54,2322.88
2018/09/03,8109.54,2307.03
2018/09/04,8091.25,2315.72
2018/09/05,7995.17,2291.77
2018/09/06,7922.73,2287.61
2018/09/07,7902.54,2281.58
2018/09/10,7924.16,2288.66
2018/09/11,7972.47,2283.2
2018/09/12,7954.23,2282.92
2018/09/13,8013.71,2286.23
2018/09/14,8010.04,2318.25
2018/09/17,7895.79,2303.01
2018/09/18,7956.11,2308.98
2018/09/19,7950.04,2308.46
2018/09/20,8028.23,2323.45
2018/09/21,7986.95,2339.17
2018/09/24,7993.25,2339.17
2018/09/25,8007.47,2339.17
2018/09/26,7990.37,2339.17
2018/09/27,8041.97,2355.43
2018/09/28,8046.35,2343.07
2018/10/01,8037.3,2338.88
2018/10/02,7999.55,2309.57
2018/10/03,8025.09,2309.57
2018/10/04,7879.51,2274.49
2018/10/05,7788.45,2267.52
2018/10/08,7735.95,2253.83
2018/10/09,7738.02,2253.83
2018/10/10,7422.05,2228.61
2018/10/11,7329.06,2129.67
2018/10/12,7496.89,2161.85
2018/10/15,7430.74,2145.12
2018/10/16,7645.49,2145.12
2018/10/17,7642.7,2167.51
2018/10/18,7485.14,2148.31
2018/10/19,7449.03,2156.26
2018/10/22,7468.63,2161.71
2018/10/23,7437.54,2106.1
2018/10/24,7108.4,2097.58
2018/10/25,7318.34,2063.3
2018/10/26,7167.21,2027.15
2018/10/29,7050.29,1996.05
2018/10/30,7161.65,2014.69
2018/10/31,7305.9,2029.69
2018/11/01,7434.06,2024.46
2018/11/02,7356.99,2096.0
2018/11/05,7328.85,2076.92
2018/11/06,7375.96,2089.62
2018/11/07,7570.75,2078.69
2018/11/08,7530.89,2092.63
2018/11/09,7406.9,2086.09
2018/11/12,7200.87,2080.44
2018/11/13,7200.88,2071.23
2018/11/14,7136.39,2068.05
2018/11/15,7259.03,2088.06
2018/11/16,7247.87,2092.4
2018/11/19,7028.48,2100.56
2018/11/20,6908.82,2082.58
2018/11/21,6972.25,2076.55
2018/11/22,6972.25,2069.95
2018/11/23,6938.98,2057.48
2018/11/26,7081.85,2083.02
2018/11/27,7082.7,2099.42
2018/11/28,7291.59,2108.22
2018/11/29,7273.08,2114.1
2018/11/30,7330.54,2096.86
2018/12/03,7441.51,2131.93
2018/12/04,7158.43,2114.35
2018/12/05,7158.43,2101.31
2018/12/06,7188.26,2068.69
2018/12/07,6969.25,2075.76
2018/12/10,7020.52,2053.79
2018/12/11,7031.83,2052.97
2018/12/12,7098.31,2082.57
2018/12/13,7070.33,2095.55
2018/12/14,6910.66,2069.38
2018/12/17,6753.73,2071.09
2018/12/18,6783.91,2062.11
2018/12/19,6636.83,2078.84
2018/12/20,6528.41,2060.12
2018/12/21,6332.99,2061.49
2018/12/24,6192.92,2055.01
2018/12/26,6554.35,2028.01
2018/12/27,6579.49,2028.44
2018/12/28,6584.52,2041.04
2018/12/31,6635.28,2041.04
2019/01/02,6665.94,2010.0
2019/01/03,6463.5,1993.7
2019/01/04,6738.86,2010.25
2019/01/07,6823.47,2037.1
2019/01/08,6897.0,2025.27
2019/01/09,6957.08,2064.71
2019/01/10,6986.07,2063.28
