Date,NASDAQ,KOSPI
2019/01/11,6971.48,2075.57
2019/01/14,6905.91,2064.52
2019/01/15,7023.83,2097.18
2019/01/16,7034.69,2106.1
2019/01/17,7084.46,2107.06
2019/01/18,7157.23,2124.28
2019/01/21,7157.23,2124.61
2019/01/22,7020.36,2117.77
2019/01/23,7025.77,2127.78
2019/01/24,7073.46,2145.03
2019/01/25,7164.86,2177.73
2019/01/28,7085.69,2177.3
2019/01/29,7028.29,2183.36
2019/01/30,7183.08,2206.2
2019/01/31,7281.74,2204.85
2019/02/01,7263.87,2203.46
2019/02/04,7347.54,2203.46
2019/02/05,7402.08,2203.46
2019/02/06,7375.28,2203.46
2019/02/07,7288.35,2203.42
2019/02/08,7298.2,2177.05
2019/02/11,7307.9,2180.73
2019/02/12,7414.62,2190.47
2019/02/13,7420.38,2201.48
2019/02/14,7426.95,2225.85
2019/02/15,7472.41,2196.09
2019/02/18,7472.41,2210.89
2019/02/19,7486.77,2205.63
2019/02/20,7489.07,2229.76
2019/02/21,7459.71,2228.66
2019/02/22,7527.55,2230.5
2019/02/25,7554.46,2232.56
2019/02/26,7549.3,2226.6
2019/02/27,7554.51,2234.79
2019/02/28,7532.53,2195.44
2019/03/01,7595.35,2195.44
2019/03/04,7577.57,2190.66
2019/03/05,7576.36,2179.23
2019/03/06,7505.92,2175.6
2019/03/07,7421.46,2165.79
2019/03/08,7408.14,2137.44
2019/03/11,7558.06,2138.1
2019/03/12,7591.03,2157.18
2019/03/13,7643.4,2148.41
2019/03/14,7630.91,2155.68
2019/03/15,7688.53,2176.11
2019/03/18,7714.48,2179.49
2019/03/19,7723.95,2177.62
2019/03/20,7728.97,2177.1
2019/03/21,7838.96,2184.88
2019/03/22,7642.67,2186.95
2019/03/25,7637.54,2144.86
2019/03/26,7691.52,2148.8
2019/03/27,7643.38,2145.62
2019/03/28,7669.17,2128.1
2019/03/29,7729.32,2140.67
2019/04/01,7828.91,2168.28
2019/04/02,7848.69,2177.18
2019/04/03,7895.55,2203.27
2019/04/04,7891.78,2206.53
2019/04/05,7938.69,2209.61
2019/04/08,7953.88,2210.6
2019/04/09,7909.28,2213.56
2019/04/10,7964.24,2224.39
2019/04/11,7947.36,2224.44
2019/04/12,7984.16,2233.45
2019/04/15,7976.01,2242.88
2019/04/16,8000.23,2248.63
2019/04/17,7996.08,2245.89
2019/04/18,7998.06,2213.77
2019/04/19,7998.06,2216.15
2019/04/22,8015.27,2216.65
2019/04/23,8120.82,2220.51
2019/04/24,8102.02,2201.03
2019/04/25,8118.68,2190.5
2019/04/26,8146.4,2179.31
2019/04/29,8161.85,2216.43
2019/04/30,8095.39,2203.59
2019/05/01,8049.64,2203.59
2019/05/02,8036.77,2212.75
2019/05/03,8164.0,2196.32
2019/05/06,8123.29,2196.32
2019/05/07,7963.76,2176.99
2019/05/08,7943.32,2168.01
2019/05/09,7910.59,2102.01
2019/05/10,7916.94,2108.04
2019/05/13,7647.02,2079.01
2019/05/14,7734.49,2081.84
2019/05/15,7822.15,2092.78
2019/05/16,7898.05,2067.69
2019/05/17,7816.28,2055.8
2019/05/20,7702.38,2055.71
2019/05/21,7785.72,2061.25
2019/05/22,7750.84,2064.86
2019/05/23,7628.28,2059.59
2019/05/24,7637.01,2045.31
2019/05/27,7637.01,2044.21
2019/05/28,7607.35,2048.83
2019/05/29,7547.31,2023.32
2019/05/30,7567.72,2038.8
2019/05/31,7453.15,2041.74
2019/06/03,7333.02,2067.85
2019/06/04,7527.12,2066.97
2019/06/05,7575.48,2069.11
2019/06/06,7615.55,2069.11
2019/06/07,7742.1,2072.33
2019/06/10,7823.17,2099.49
2019/06/11,7822.57,2111.81
2019/06/12,7792.72,2108.75
2019/06/13,7837.13,2103.15
2019/06/14,7796.66,2095.41
2019/06/17,7845.02,2090.73
2019/06/18,7953.88,2098.71
2019/06/19,7987.32,2124.78
2019/06/20,8051.34,2131.29
2019/06/21,8031.71,2125.62
2019/06/24,8005.7,2126.33
2019/06/25,7884.72,2121.64
2019/06/26,7909.97,2121.85
2019/06/27,7967.76,2134.32
2019/06/28,8006.24,2130.62
2019/07/01,8091.16,2129.74
2019/07/02,8109.09,2122.02
2019/07/03,8170.23,2096.02
2019/07/04,8170.23,2108.73
2019/07/05,8161.79,2110.59
2019/07/08,8098.38,2064.17
2019/07/09,8141.73,2052.03
2019/07/10,8202.53,2058.78
2019/07/11,8196.04,2080.58
2019/07/12,8244.14,2086.66
2019/07/15,8258.18,2082.48
2019/07/16,8222.8,2091.87
2019/07/17,8185.21,2072.92
2019/07/18,8207.24,2066.55
2019/07/19,8146.49,2094.36
2019/07/22,8204.14,2093.34
2019/07/23,8251.4,2101.45
2019/07/24,8321.5,2082.3
2019/07/25,8238.54,2074.48
2019/07/26,8330.21,2066.26
2019/07/29,8293.33,2029.48
2019/07/30,8273.61,2038.68
2019/07/31,8175.42,2024.55
2019/08/01,8111.12,2017.34
2019/08/02,8004.07,1998.13
2019/08/05,7726.04,1946.98
2019/08/06,7833.27,1917.5
2019/08/07,7862.83,1909.71
2019/08/08,8039.16,1920.61
2019/08/09,7959.14,1937.75
2019/08/12,7863.41,1942.29
2019/08/13,8016.36,1925.83
2019/08/14,7773.94,1938.37
2019/08/15,7766.62,1938.37
2019/08/16,7895.99,1927.17
2019/08/19,8002.81,1939.9
2019/08/20,7948.56,1960.25
2019/08/21,8020.21,1964.65
2019/08/22,7991.39,1951.01
2019/08/23,7751.77,1948.3
2019/08/26,7853.73,1916.31
2019/08/27,7826.95,1924.6
2019/08/28,7856.88,1941.09
2019/08/29,7973.39,1933.41
2019/08/30,7962.88,1967.79
2019/09/02,7962.88,1969.19
2019/09/03,7874.16,1965.69
2019/09/04,7976.88,1988.53
2019/09/05,8116.83,2004.75
2019/09/06,8103.07,2009.13
2019/09/09,8087.44,2019.55
2019/09/10,8084.15,2032.08
2019/09/11,8169.68,2049.2
2019/09/12,8194.47,2049.2
2019/09/13,8176.71,2049.2
2019/09/16,8153.54,2062.22
2019/09/17,8186.02,2062.33
2019/09/18,8177.39,2070.73
2019/09/19,8182.88,2080.35
2019/09/20,8117.67,2091.52
2019/09/23,8112.46,2091.7
2019/09/24,7993.63,2101.04
2019/09/25,8077.38,2073.39
2019/09/26,8030.66,2074.52
2019/09/27,7939.63,2049.93
2019/09/30,7999.33,2063.05
2019/10/01,7908.67,2072.42
2019/10/02,7785.23,2031.91
2019/10/03,7872.25,2031.91
2019/10/04,7982.46,2020.69
2019/10/07,7956.28,2021.73
2019/10/08,7823.76,2046.25
2019/10/09,7903.73,2046.25
2019/10/10,7950.77,2028.15
2019/10/11,8057.04,2044.61
2019/10/14,8048.65,2067.4
2019/10/15,8148.71,2068.17
2019/10/16,8124.18,2082.83
2019/10/17,8156.85,2077.94
2019/10/18,8089.54,2060.69
2019/10/21,8162.99,2064.84
2019/10/22,8104.3,2088.86
2019/10/23,8119.79,2080.62
2019/10/24,8185.8,2085.66
2019/10/25,8243.12,2087.89
2019/10/28,8325.99,2093.6
2019/10/29,8276.85,2092.69
2019/10/30,8303.98,2080.27
2019/10/31,8292.36,2083.48
2019/11/01,8386.4,2100.2
2019/11/04,8433.2,2130.24
2019/11/05,8434.68,2142.64
2019/11/06,8410.63,2144.15
2019/11/07,8434.52,2144.29
2019/11/08,8475.31,2137.23
2019/11/11,8464.28,2124.09
2019/11/12,8486.09,2140.92
2019/11/13,8482.1,2122.45
2019/11/14,8479.02,2139.23
2019/11/15,8540.83,2162.18
2019/11/18,8549.94,2160.69
2019/11/19,8570.66,2153.24
2019/11/20,8526.73,2125.32
2019/11/21,8506.21,2096.6
2019/11/22,8519.89,2101.96
2019/11/25,8632.49,2123.5
2019/11/26,8647.93,2121.35
2019/11/27,8705.17,2127.85
2019/11/28,8705.17,2118.6
2019/11/29,8665.47,2087.96
2019/12/02,8567.99,2091.92
2019/12/03,8520.64,2084.07
2019/12/04,8566.67,2068.89
2019/12/05,8570.7,2060.74
2019/12/06,8656.53,2081.85
2019/12/09,8621.83,2088.65
2019/12/10,8616.18,2098.0
2019/12/11,8654.05,2105.62
2019/12/12,8717.32,2137.35
2019/12/13,8734.88,2170.25
2019/12/16,8814.23,2168.15
2019/12/17,8823.36,2195.68
2019/12/18,8827.74,2194.76
2019/12/19,8887.22,2196.56
2019/12/20,8924.95,2204.18
2019/12/23,8945.65,2203.71
2019/12/24,8952.88,2190.08
2019/12/26,9022.39,2197.93
2019/12/27,9006.62,2204.21
2019/12/30,8945.99,2197.67
2019/12/31,8972.6,2197.67
2020/01/02,9092.19,2175.17
2020/01/03,9020.77,2176.46
2020/01/06,9071.47,2155.07
2020/01/07,9068.58,2175.54
2020/01/08,9129.24,2151.31
2020/01/09,9203.43,2186.45
2020/01/10,9178.86,2206.39
2020/01/13,9273.93,2229.26
2020/01/14,9251.33,2238.88
2020/01/15,9258.69,2230.98
2020/01/16,9357.13,2248.05
2020/01/17,9388.94,2250.57
2020/01/20,9388.94,2262.64
2020/01/21,9370.81,2239.69
2020/01/22,9383.77,2267.25
2020/01/23,9402.48,2246.13
2020/01/24,9314.91,2246.13
2020/01/27,9139.31,2246.13
2020/01/28,9269.68,2176.72
2020/01/29,9275.16,2185.28
2020/01/30,9298.93,2148.0
2020/01/31,9150.94,2119.01
2020/02/03,9273.4,2118.88
2020/02/04,9467.97,2157.9
2020/02/05,9508.68,2165.63
2020/02/06,9572.15,2227.94
2020/02/07,9520.51,2211.95
2020/02/10,9628.39,2201.07
2020/02/11,9638.94,2223.12
2020/02/12,9725.96,2238.38
2020/02/13,9711.97,2232.96
2020/02/14,9731.18,2243.59
2020/02/17,9731.18,2242.17
2020/02/18,9732.74,2208.88
2020/02/19,9817.18,2210.34
2020/02/20,9750.97,2195.5
2020/02/21,9576.59,2162.84
2020/02/24,9221.28,2079.04
2020/02/25,8965.61,2103.61
2020/02/26,8980.77,2076.77
2020/02/27,8566.48,2054.89
2020/02/28,8567.37,1987.01
2020/03/02,8952.17,2002.51
2020/03/03,8684.09,2014.15
2020/03/04,9018.09,2059.33
2020/03/05,8738.59,2085.26
2020/03/06,8575.62,2040.22
2020/03/09,7950.68,1954.77
2020/03/10,8344.25,1962.93
2020/03/11,7952.05,1908.27
2020/03/12,7201.8,1834.33
2020/03/13,7874.88,1771.44
2020/03/16,6904.59,1714.86
2020/03/17,7334.78,1672.44
2020/03/18,6989.84,1591.2
2020/03/19,7150.58,1457.64
2020/03/20,6879.52,1566.15
2020/03/23,6860.67,1482.46
2020/03/24,7417.86,1609.97
2020/03/25,7384.3,1704.76
2020/03/26,7797.54,1686.24
2020/03/27,7502.38,1717.73
2020/03/30,7774.15,1717.12
2020/03/31,7700.1,1754.64
2020/04/01,7360.58,1685.46
2020/04/02,7487.31,1724.86
2020/04/03,7373.08,1725.44
2020/04/06,7913.24,1791.88
2020/04/07,7887.26,1823.6
2020/04/08,8090.9,1807.14
2020/04/09,8153.57,1836.21
2020/04/10,8153.57,1860.7
2020/04/13,8192.42,1825.76
2020/04/14,8515.74,1857.08
2020/04/15,8393.18,1857.08
2020/04/16,8532.36,1857.07
2020/04/17,8650.14,1914.53
2020/04/20,8560.73,1898.36
2020/04/21,8263.23,1879.38
2020/04/22,8495.38,1896.15
2020/04/23,8494.75,1914.73
2020/04/24,8634.52,1889.01
2020/04/27,8730.16,1922.77
2020/04/28,8607.73,1934.09
2020/04/29,8914.71,1947.56
2020/04/30,8889.55,1947.56
2020/05/01,8604.95,1947.56
2020/05/04,8710.72,1895.37
2020/05/05,8809.12,1895.37
2020/05/06,8854.39,1928.76
2020/05/07,8979.66,1928.61
2020/05/08,9121.32,1945.82
2020/05/11,9192.34,1935.4
2020/05/12,9002.55,1922.17
2020/05/13,8863.17,1940.42
2020/05/14,8943.72,1924.96
2020/05/15,9014.56,1927.28
2020/05/18,9234.83,1937.11
2020/05/19,9185.1,1980.61
2020/05/20,9375.78,1989.64
2020/05/21,9284.88,1998.31
2020/05/22,9324.59,1970.13
2020/05/25,9324.59,1994.6
2020/05/26,9340.22,2029.78
2020/05/27,9412.36,2031.2
2020/05/28,9368.99,2028.54
2020/05/29,9489.87,2029.6
2020/06/01,9552.05,2065.08
2020/06/02,9608.38,2087.19
2020/06/03,9682.91,2147.0
2020/06/04,9615.81,2151.18
2020/06/05,9814.08,2181.87
2020/06/08,9924.75,2184.29
2020/06/09,9953.75,2188.92
2020/06/10,10020.35,2195.69
2020/06/11,9492.73,2176.78
2020/06/12,9588.81,2132.3
2020/06/15,9726.02,2030.82
2020/06/16,9895.87,2138.05
2020/06/17,9910.53,2141.05
2020/06/18,9943.05,2133.48
2020/06/19,9946.12,2141.32
2020/06/22,10056.48,2126.73
2020/06/23,10131.37,2131.24
2020/06/24,9909.17,2161.51
2020/06/25,10017.0,2112.37
2020/06/26,9757.22,2134.65
2020/06/29,9874.15,2093.48
2020/06/30,10058.76,2108.33
2020/07/01,10154.63,2106.7
2020/07/02,10207.63,2135.37
2020/07/03,10207.63,2152.41
2020/07/06,10433.65,2187.93
2020/07/07,10343.89,2164.17
2020/07/08,10492.5,2158.88
2020/07/09,10547.75,2167.9
2020/07/10,10617.44,2150.25
2020/07/13,10390.84,2186.06
2020/07/14,10488.58,2183.61
2020/07/15,10550.49,2201.88
2020/07/16,10473.83,2183.76
2020/07/17,10503.19,2201.19
2020/07/20,10767.09,2198.2
2020/07/21,10680.36,2228.83
2020/07/22,10706.13,2228.66
2020/07/23,10461.42,2216.19
2020/07/24,10363.18,2200.44
2020/07/27,10536.27,2217.86
2020/07/28,10402.09,2256.99
2020/07/29,10542.94,2263.16
2020/07/30,10587.81,2267.01
2020/07/31,10745.27,2249.37
2020/08/03,10902.8,2251.04
2020/08/04,10941.17,2279.97
2020/08/05,10998.4,2311.86
2020/08/06,11108.07,2342.61
2020/08/07,11010.98,2351.67
2020/08/10,10968.36,2386.38
2020/08/11,10782.82,2418.67
2020/08/12,11012.24,2432.35
2020/08/13,11042.5,2437.53
2020/08/14,11019.3,2407.49
2020/08/17,11129.73,2407.49
2020/08/18,11210.84,2348.24
2020/08/19,11146.46,2360.54
2020/08/20,11264.95,2274.22
2020/08/21,11311.8,2304.59
2020/08/24,11379.72,2329.83
2020/08/25,11466.47,2366.73
2020/08/26,11665.06,2369.32
2020/08/27,11625.34,2344.45
2020/08/28,11695.63,2353.8
2020/08/31,11775.46,2326.17
2020/09/01,11939.67,2349.55
2020/09/02,12056.44,2364.37
2020/09/03,11458.1,2395.9
2020/09/04,11313.13,2368.25
2020/09/07,11313.13,2384.22
2020/09/08,10847.69,2401.91
2020/09/09,11141.56,2375.81
2020/09/10,10919.59,2396.48
2020/09/11,10853.55,2396.69
2020/09/14,11056.65,2427.91
2020/09/15,11190.32,2443.58
2020/09/16,11050.47,2435.92
2020/09/17,10910.28,2406.17
2020/09/18,10793.28,2412.4
2020/09/21,10778.94,2389.39
2020/09/22,10963.77,2332.59
2020/09/23,10633.15,2333.24
2020/09/24,10672.43,2272.7
2020/09/25,10913.73,2278.79
2020/09/28,11117.7,2308.08
2020/09/29,11085.42,2327.89
2020/09/30,11167.68,2327.89
2020/10/01,11326.61,2327.89
2020/10/02,11075.11,2327.89
2020/10/05,11332.58,2358.0
2020/10/06,11154.7,2365.9
2020/10/07,11364.7,2386.94
2020/10/08,11421.08,2391.96
2020/10/09,11580.05,2391.96
2020/10/12,11876.36,2403.73
2020/10/13,11864.0,2403.15
2020/10/14,11768.83,2380.48
2020/10/15,11713.97,2361.21
2020/10/16,11671.66,2341.53
2020/10/19,11478.98,2346.74
2020/10/20,11516.49,2358.41
2020/10/21,11484.69,2370.86
2020/10/22,11506.01,2355.05
2020/10/23,11548.28,2360.81
2020/10/26,11358.94,2343.91
2020/10/27,11431.35,2330.84
2020/10/28,11004.87,2345.26
2020/10/29,11185.59,2326.67
2020/10/30,10911.59,2267.15
2020/11/02,10957.61,2300.16
2020/11/03,11160.57,2343.31
2020/11/04,11590.78,2357.32
2020/11/05,11890.93,2413.79
2020/11/06,11895.23,2416.5
2020/11/09,11713.78,2447.2
2020/11/10,11553.86,2452.83
2020/11/11,11786.43,2485.87
2020/11/12,11709.59,2475.62
2020/11/13,11829.29,2493.87
2020/11/16,11924.13,2543.03
2020/11/17,11899.34,2539.15
2020/11/18,11801.6,2545.64
2020/11/19,11904.71,2547.42
2020/11/20,11854.97,2553.5
2020/11/23,11880.63,2602.59
2020/11/24,12037.33,2617.76
2020/11/25,12094.4,2601.54
2020/11/26,12094.4,2625.91
2020/11/27,12205.85,2633.45
2020/11/30,12198.74,2591.34
2020/12/01,12355.11,2634.25
2020/12/02,12349.37,2675.9
2020/12/03,12377.18,2696.22
2020/12/04,12464.23,2731.45
2020/12/07,12519.95,2745.44
2020/12/08,12582.77,2700.93
2020/12/09,12338.95,2755.47
2020/12/10,12405.81,2746.46
2020/12/11,12377.87,2770.06
2020/12/14,12440.04,2762.2
2020/12/15,12595.06,2756.82
2020/12/16,12658.19,2771.79
2020/12/17,12764.75,2770.43
2020/12/18,12755.64,2772.18
2020/12/21,12742.52,2778.65
2020/12/22,12807.92,2733.68
2020/12/23,12771.11,2759.82
2020/12/24,12804.73,2806.86
2020/12/28,12899.42,2808.6
2020/12/29,12850.22,2820.51
2020/12/30,12870.0,2873.47
2020/12/31,12888.28,2873.47
2021/01/04,12698.45,2944.45
2021/01/05,12818.96,2990.57
2021/01/06,12740.79,2968.21
2021/01/07,13067.48,3031.68
2021/01/08,13201.98,3152.18
2021/01/11,13036.43,3148.45
2021/01/12,13072.43,3125.95
2021/01/13,13128.95,3148.29
2021/01/14,13112.64,3149.93
2021/01/15,12998.5,3085.9
2021/01/18,12998.5,3013.93
2021/01/19,13197.18,3092.66
2021/01/20,13457.25,3114.55
2021/01/21,13530.92,3160.84
2021/01/22,13543.06,3140.63
2021/01/25,13635.99,3208.99
2021/01/26,13626.07,3140.31
2021/01/27,13270.6,3122.56
2021/01/28,13337.16,3069.05
2021/01/29,13070.69,2976.21
2021/02/01,13403.39,3056.53
2021/02/02,13612.78,3096.81
2021/02/03,13610.54,3129.68
2021/02/04,13777.74,3087.55
2021/02/05,13856.3,3120.63
2021/02/08,13987.64,3091.24
2021/02/09,14007.7,3084.67
2021/02/10,13972.53,3100.58
2021/02/11,14025.77,3100.58
2021/02/12,14095.47,3100.58
2021/02/15,14095.47,3147.0
2021/02/16,14047.5,3163.25
2021/02/17,13965.5,3133.73
2021/02/18,13865.36,3086.66
2021/02/19,13874.47,3107.62
2021/02/22,13533.05,3079.75
2021/02/23,13465.2,3070.09
2021/02/24,13597.97,2994.98
2021/02/25,13119.43,3099.69
2021/02/26,13192.35,3012.95
2021/03/01,13588.83,3012.95
2021/03/02,13358.79,3043.87
2021/03/03,12997.75,3082.99
2021/03/04,12723.47,3043.49
2021/03/05,12920.15,3026.26
2021/03/08,12609.16,2996.11
2021/03/09,13073.82,2976.12
2021/03/10,13068.83,2958.12
2021/03/11,13398.67,3013.7
2021/03/12,13319.86,3054.39
2021/03/15,13459.71,3045.71
2021/03/16,13471.57,3067.17
2021/03/17,13525.2,3047.5
2021/03/18,13116.17,3066.01
2021/03/19,13215.24,3039.53
2021/03/22,13377.54,3035.46
2021/03/23,13227.7,3004.74
2021/03/24,12961.89,2996.35
2021/03/25,12977.68,3008.33
2021/03/26,13138.72,3041.01
2021/03/29,13059.65,3036.04
2021/03/30,13045.39,3070.0
2021/03/31,13246.87,3061.42
2021/04/01,13480.11,3087.4
2021/04/02,13480.11,3112.8
2021/04/05,13705.59,3120.83
2021/04/06,13698.38,3127.08
2021/04/07,13688.84,3137.41
2021/04/08,13829.31,3143.26
2021/04/09,13900.19,3131.88
2021/04/12,13850.0,3135.59
2021/04/13,13996.1,3169.08
2021/04/14,13857.84,3182.38
2021/04/15,14038.76,3194.33
2021/04/16,14052.34,3198.62
2021/04/19,13914.77,3198.84
2021/04/20,13786.27,3220.7
2021/04/21,13950.22,3171.66
2021/04/22,13818.41,3177.52
2021/04/23,14016.81,3186.1
2021/04/26,14138.78,3217.53
2021/04/27,14090.22,3215.42
2021/04/28,14051.03,3181.47
2021/04/29,14082.55,3174.07
2021/04/30,13962.68,3147.86
2021/05/03,13895.12,3127.2
2021/05/04,13633.5,3147.37
2021/05/05,13582.42,3147.37
2021/05/06,13632.84,3178.74
2021/05/07,13752.24,3197.2
2021/05/10,13401.86,3249.3
2021/05/11,13389.43,3209.43
2021/05/12,13031.68,3161.66
2021/05/13,13124.99,3122.11
2021/05/14,13429.98,3153.32
2021/05/17,13379.05,3134.52
2021/05/18,13303.64,3173.05
2021/05/19,13299.74,3173.05
2021/05/20,13535.74,3162.28
2021/05/21,13470.99,3156.42
2021/05/24,13661.17,3144.3
2021/05/25,13657.17,3171.32
2021/05/26,13738.0,3168.43
2021/05/27,13736.28,3165.51
2021/05/28,13748.74,3188.73
2021/05/31,13748.74,3203.92
2021/06/01,13736.48,3221.87
2021/06/02,13756.33,3224.23
2021/06/03,13614.51,3247.43
2021/06/04,13814.49,3240.08
2021/06/07,13881.72,3252.12
2021/06/08,13924.91,3247.83
2021/06/09,13911.75,3216.18
2021/06/10,14020.33,3224.64
2021/06/11,14069.42,3249.32
2021/06/14,14174.14,3252.13
2021/06/15,14072.86,3258.63
2021/06/16,14039.68,3278.68
2021/06/17,14161.35,3264.96
2021/06/18,14030.38,3267.93
2021/06/21,14141.48,3240.79
2021/06/22,14253.27,3263.88
2021/06/23,14271.73,3276.19
2021/06/24,14369.71,3286.1
2021/06/25,14360.39,3302.84
2021/06/28,14500.51,3301.89
2021/06/29,14528.33,3286.68
2021/06/30,14503.95,3296.68
2021/07/01,14522.38,3282.06
2021/07/02,14639.33,3281.78
2021/07/05,14639.33,3293.21
2021/07/06,14663.64,3305.21
2021/07/07,14665.06,3285.34
2021/07/08,14559.78,3252.68
2021/07/09,14701.92,3217.95
2021/07/12,14733.24,3246.47
2021/07/13,14677.65,3271.38
2021/07/14,14644.95,3264.81
2021/07/15,14543.13,3286.22
2021/07/16,14427.24,3276.91
2021/07/19,14274.98,3244.04
2021/07/20,14498.88,3232.7
2021/07/21,14631.95,3215.91
2021/07/22,14684.6,3250.21
2021/07/23,14836.99,3254.42
2021/07/26,14840.71,3224.95
2021/07/27,14660.58,3232.53
2021/07/28,14762.58,3236.86
2021/07/29,14778.26,3242.65
2021/07/30,14672.68,3202.32
2021/08/02,14681.07,3223.04
2021/08/03,14761.3,3237.14
2021/08/04,14780.53,3280.38
2021/08/05,14895.12,3276.13
2021/08/06,14835.76,3270.36
2021/08/09,14860.18,3260.42
2021/08/10,14788.09,3243.19
2021/08/11,14765.14,3220.62
2021/08/12,14816.26,3208.38
2021/08/13,14822.9,3171.29
2021/08/16,14793.76,3171.29
2021/08/17,14656.18,3143.09
2021/08/18,14525.91,3158.93
2021/08/19,14541.79,3097.83
2021/08/20,14714.66,3060.51
2021/08/23,14942.65,3090.21
2021/08/24,15019.8,3138.3
2021/08/25,15041.86,3146.81
2021/08/26,14945.81,3128.53
2021/08/27,15129.5,3133.9
2021/08/30,15265.89,3144.19
2021/08/31,15259.24,3199.27
2021/09/01,15309.38,3207.02
2021/09/02,15331.18,3175.85
2021/09/03,15363.52,3201.06
2021/09/06,15363.52,3203.33
2021/09/07,15374.33,3187.42
2021/09/08,15286.64,3162.99
2021/09/09,15248.25,3114.7
2021/09/10,15115.49,3125.76
2021/09/13,15105.58,3127.86
2021/09/14,15037.76,3148.83
2021/09/15,15161.53,3153.4
2021/09/16,15181.92,3130.09
2021/09/17,15043.97,3140.51
2021/09/20,14713.9,3140.51
2021/09/21,14746.4,3140.51
2021/09/22,14896.85,3140.51
2021/09/23,15052.24,3127.58
2021/09/24,15047.7,3125.24
2021/09/27,14969.97,3133.64
2021/09/28,14546.68,3097.92
2021/09/29,14512.44,3060.27
2021/09/30,14448.58,3068.82
2021/10/01,14566.7,3019.18
2021/10/04,14255.49,3019.18
2021/10/05,14433.83,2962.17
2021/10/06,14501.91,2908.31
2021/10/07,14654.02,2959.46
2021/10/08,14579.54,2956.3
2021/10/11,14486.2,2956.3
2021/10/12,14465.92,2916.38
2021/10/13,14571.64,2944.41
2021/10/14,14823.43,2988.64
2021/10/15,14897.34,3015.06
2021/10/18,15021.81,3006.68
2021/10/19,15129.09,3029.04
2021/10/20,15121.68,3013.13
2021/10/21,15215.7,3007.33
2021/10/22,15090.2,3006.16
2021/10/25,15226.71,3020.54
2021/10/26,15235.72,3049.08
2021/10/27,15235.84,3025.49
2021/10/28,15448.12,3009.55
2021/10/29,15498.39,2970.68
2021/11/01,15595.92,2978.94
2021/11/02,15649.6,3013.49
2021/11/03,15811.58,2975.71
2021/11/04,15940.31,2983.22
2021/11/05,15971.59,2969.27
2021/11/08,15982.36,2960.2
2021/11/09,15886.54,2962.46
2021/11/10,15622.7,2930.17
2021/11/11,15704.28,2924.92
2021/11/12,15860.96,2968.8
2021/11/15,15853.85,2999.52
2021/11/16,15973.85,2997.21
2021/11/17,15921.57,2962.42
2021/11/18,15993.71,2947.38
2021/11/19,16057.44,2971.02
2021/11/22,15854.76,3013.25
2021/11/23,15775.14,2997.33
2021/11/24,15845.23,2994.29
2021/11/25,15845.23,2980.27
2021/11/26,15491.66,2936.44
2021/11/29,15782.83,2909.32
2021/11/30,15537.69,2839.01
2021/12/01,15254.05,2899.72
2021/12/02,15381.32,2945.27
2021/12/03,15085.47,2968.33
2021/12/06,15225.15,2973.25
2021/12/07,15686.92,2991.72
2021/12/08,15786.99,3001.8
2021/12/09,15517.37,3029.57
2021/12/10,15630.6,3010.23
2021/12/13,15413.28,3001.66
2021/12/14,15237.64,2987.95
2021/12/15,15565.58,2989.39
2021/12/16,15180.43,3006.41
2021/12/17,15169.68,3017.73
2021/12/20,14980.94,2963.0
2021/12/21,15341.09,2975.03
2021/12/22,15521.89,2984.48
2021/12/23,15653.37,2998.17
2021/12/24,15653.37,3012.43
2021/12/27,15871.26,2999.55
2021/12/28,15781.72,3020.24
2021/12/29,15766.22,2993.29
2021/12/30,15741.56,2977.65
2021/12/31,15644.97,2977.65
